Players,Rounds,Winners
820,61,1
820,59,1
820,62,5
820,59,1
820,60,1
820,60,2
820,62,4
820,59,1
820,56,1
820,60,1
820,62,3
820,60,1
820,58,1
820,61,1
820,60,1
820,53,1
820,57,1
820,55,1
820,58,1
820,58,1
820,56,1
820,53,1
820,60,1
820,60,2
820,59,3
820,61,1
820,60,2
820,60,1
820,62,1
820,60,1
820,53,1
820,58,1
820,60,1
820,58,2
820,57,1
820,60,1
820,61,1
820,63,2
820,61,1
820,58,1
820,58,1
820,58,1
820,60,1
820,60,5
820,58,1
820,58,1
820,57,1
820,61,1
820,57,1
820,61,1
820,61,1
820,59,1
820,61,1
820,55,1
820,62,2
820,60,1
820,56,1
820,57,1
820,60,2
820,57,1
820,56,1
820,60,1
820,57,1
820,57,1
820,60,1
820,57,1
820,59,1
820,61,1
820,62,2
820,54,1
820,59,1
820,56,1
820,59,1
820,57,1
820,59,1
820,62,1
820,61,1
820,60,2
820,59,2
820,60,1
820,60,1
820,62,2
820,59,2
820,62,3
820,60,1
820,57,1
820,61,2
820,59,1
820,57,1
820,62,3
820,60,3
820,63,1
820,59,1
820,55,1
820,63,1
820,55,1
820,61,3
820,60,1
820,59,1
820,60,1
820,60,2
820,63,3
820,61,4
820,62,1
820,56,1
820,58,1
820,59,1
820,57,1
820,57,1
820,61,1
820,56,1
820,60,1
820,59,1
820,59,2
820,59,1
820,59,1
820,57,1
820,61,1
820,59,1
820,61,1
820,61,1
820,58,1
820,60,1
820,58,1
820,58,1
820,56,1
820,61,2
820,58,1
820,58,1
820,60,3
820,58,1
820,56,1
820,60,1
820,59,1
830,53,1
830,57,1
830,59,2
830,56,1
830,58,1
830,61,2
830,57,1
830,61,1
830,59,1
830,62,2
830,56,1
830,58,1
830,60,1
830,58,1
830,61,2
830,62,1
830,54,1
830,60,2
830,59,1
830,62,4
830,56,1
830,60,1
830,57,1
830,61,2
830,57,1
830,59,1
830,57,1
830,60,1
830,59,2
830,58,1
830,58,1
830,59,1
830,58,1
830,58,1
830,57,1
830,59,1
830,60,1
830,58,1
830,61,1
830,60,1
830,58,1
830,59,1
830,61,1
830,59,2
830,57,1
830,58,1
830,62,2
830,60,1
830,59,1
830,61,1
830,59,1
830,61,1
830,60,1
830,59,1
830,61,1
830,56,1
830,59,1
830,58,1
830,61,1
830,59,1
830,59,1
830,59,2
830,60,1
830,58,1
830,60,2
830,62,1
830,60,2
830,62,3
830,58,1
830,60,1
830,60,1
830,57,1
830,55,1
830,59,1
830,58,1
830,55,1
830,61,1
830,56,1
830,57,1
830,60,3
830,58,1
830,58,1
830,62,1
830,59,1
830,60,1
830,62,1
830,59,1
830,60,2
830,58,1
830,62,2
830,58,1
830,60,1
830,61,1
830,59,1
830,62,3
830,58,1
830,60,1
830,58,1
830,60,1
830,61,1
830,60,1
830,60,1
830,59,1
830,61,3
830,59,1
830,60,3
830,59,1
830,61,2
830,62,2
830,55,1
830,61,2
830,57,1
830,57,1
830,57,1
830,57,1
830,60,1
830,59,1
830,54,1
830,54,1
830,59,1
830,58,1
830,60,1
830,59,1
830,54,1
830,60,1
830,59,1
830,59,1
830,61,2
830,59,1
830,61,3
830,60,2
830,61,1
830,60,2
830,61,3
830,54,1
830,53,1
830,55,1
830,61,1
830,59,1
830,61,1
830,58,1
830,59,1
830,60,3
830,59,1
830,57,1
830,53,1
830,59,1
830,59,1
830,60,1
830,60,1
830,59,1
830,63,1
830,55,1
830,59,3
830,62,2
830,59,1
830,60,1
830,58,1
830,62,2
830,60,1
830,57,1
830,58,1
830,59,1
830,60,1
830,61,2
830,58,1
830,59,1
830,60,1
830,61,1
830,60,1
830,59,1
830,59,3
830,59,1
830,61,1
830,58,1
830,64,5
830,60,1
830,62,2
830,62,1
830,60,1
830,62,3
830,60,2
830,58,2
830,56,1
830,63,6
830,61,3
830,59,1
830,61,1
830,60,2
830,59,1
830,57,2
830,56,1
830,63,4
830,61,2
830,60,1
830,59,1
830,57,1
830,59,1
830,62,2
830,61,1
830,60,1
830,60,1
830,60,1
830,59,1
830,62,2
830,57,1
830,59,1
830,59,2
830,59,1
830,59,2
830,58,1
830,59,1
830,62,1
830,58,1
830,55,1
830,55,1
830,57,1
830,55,1
830,61,2
830,60,1
830,61,2
830,59,1
830,59,1
830,61,1
830,60,1
830,58,1
830,58,1
830,60,1
830,59,1
830,61,1
830,59,1
830,62,1
830,58,1
830,61,1
830,62,2
830,62,2
830,59,1
830,60,1
830,58,1
830,57,1
830,59,1
830,61,2
830,58,1
830,62,1
830,56,1
830,60,2
830,57,1
830,54,1
830,61,1
830,59,1
830,59,1
830,61,1
830,61,1
830,58,1
830,59,1
830,57,1
830,61,2
830,61,1
830,56,1
830,61,1
830,62,2
830,57,1
830,61,1
830,60,1
830,59,2
830,59,1
830,58,1
830,61,1
830,62,2
830,60,1
830,61,3
830,58,1
830,61,1
830,60,2
830,59,1
830,59,1
830,59,1
830,61,1
830,55,1
830,58,1
830,60,2
830,59,1
830,58,1
830,58,1
830,55,1
830,59,1
830,56,1
830,58,1
830,60,1
830,57,1
830,62,3
830,59,1
830,58,1
830,57,1
830,59,1
830,57,1
830,60,1
830,57,1
830,60,2
840,59,1
840,60,2
840,61,1
840,62,1
840,59,1
840,60,3
840,59,1
840,58,1
840,60,1
840,61,1
840,59,1
840,59,1
840,58,1
840,58,1
840,62,2
840,60,1
840,58,1
840,56,1
840,61,1
840,61,1
840,58,1
840,55,1
840,62,1
840,55,1
840,59,1
840,57,1
840,60,2
840,61,3
840,59,1
840,55,1
840,59,1
840,60,1
840,62,3
840,56,1
840,59,1
840,58,1
840,59,1
840,53,1
840,57,1
840,59,1
840,61,1
840,61,1
840,56,1
840,60,1
840,59,1
840,58,1
840,59,1
840,60,2
840,56,1
840,57,1
840,60,1
840,57,1
840,57,1
840,57,1
840,60,1
840,60,2
840,59,1
840,59,1
840,62,1
840,53,1
840,59,1
840,57,1
840,60,1
840,58,1
840,57,1
840,60,1
840,59,1
840,60,1
840,59,1
840,59,1
840,63,2
840,57,1
840,58,1
840,58,1
840,63,2
840,61,5
840,59,1
840,59,1
840,55,1
840,55,1
840,54,1
840,58,1
840,61,1
840,60,2
840,57,1
840,60,1
840,60,1
840,57,1
840,63,4
840,62,4
840,53,1
840,60,2
840,60,1
840,58,1
840,61,1
840,61,1
840,58,2
840,61,1
840,58,1
840,61,1
840,59,1
840,62,4
840,59,1
840,63,1
840,56,1
840,60,1
840,61,1
840,61,1
840,59,1
840,59,1
840,59,1
840,58,1
840,63,1
840,57,1
840,61,1
840,61,2
840,58,1
840,57,1
840,61,2
840,57,2
840,55,1
840,55,1
840,61,1
840,59,1
840,56,1
840,59,2
840,59,2
840,60,1
840,57,1
840,57,1
840,58,1
840,56,1
840,62,2
840,59,1
840,61,1
840,60,1
840,60,1
840,59,1
840,57,1
840,59,1
840,62,1
840,61,1
840,59,1
840,60,1
840,57,1
840,61,1
840,62,4
840,60,1
840,59,1
840,60,1
840,62,1
840,59,2
840,60,1
840,62,1
840,62,3
840,58,2
840,58,1
840,57,1
840,62,1
840,58,1
840,60,3
840,61,3
840,58,1
840,60,1
840,55,1
840,59,1
840,59,1
840,60,1
840,61,1
840,59,1
840,55,1
840,60,1
840,60,3
840,62,1
840,57,1
840,60,2
840,60,2
840,60,3
840,62,1
840,61,1
840,58,1
840,60,1
840,57,1
840,56,1
840,58,1
840,58,1
840,62,1
840,59,1
840,61,1
840,59,1
840,54,1
840,61,4
840,61,2
840,63,1
840,60,3
840,61,2
840,58,1
840,60,1
840,56,1
840,58,1
840,57,1
840,60,2
840,60,1
840,56,1
840,59,1
840,58,1
840,57,1
840,59,1
840,58,1
840,56,1
840,62,2
840,57,1
840,63,3
840,59,1
840,59,1
840,57,1
840,54,1
840,61,2
840,60,1
840,60,2
840,55,1
840,60,1
840,60,1
840,58,1
840,59,1
840,59,1
840,58,1
840,59,1
840,61,1
840,62,2
840,61,3
840,60,2
840,58,1
840,56,1
840,60,1
840,60,1
840,59,2
840,61,1
840,59,1
840,57,1
840,63,3
840,61,4
840,61,3
840,59,1
840,62,1
840,60,1
840,61,1
840,60,1
840,61,1
840,60,2
840,61,1
840,61,1
840,60,2
840,61,2
840,56,1
840,58,1
840,60,2
840,59,1
840,60,1
840,55,1
840,59,1
840,60,1
840,55,1
840,58,1
840,60,1
840,60,1
840,57,1
840,56,1
840,59,1
840,57,1
840,61,1
840,55,1
840,60,1
840,58,1
840,56,1
840,61,2
840,58,1
840,61,2
840,58,1
840,63,1
840,59,1
840,61,2
840,59,1
840,60,1
840,60,1
840,62,2
840,61,1
840,59,1
840,57,2
840,57,1
840,61,2
840,60,1
840,58,1
840,61,2
840,60,1
850,57,1
850,60,2
850,58,1
850,53,1
850,58,1
850,57,1
850,60,1
850,59,1
850,58,1
850,57,1
850,61,1
850,61,2
850,60,1
850,62,3
850,61,3
850,61,3
850,59,1
850,60,1
850,58,1
850,61,3
850,61,1
850,53,1
850,61,2
850,59,2
850,58,1
850,58,2
850,59,1
850,61,1
850,59,1
850,61,2
850,60,1
850,62,2
850,57,2
850,58,1
850,53,1
850,60,1
850,54,1
850,58,1
850,59,1
850,58,1
850,55,1
850,57,1
850,60,2
850,57,1
850,61,1
850,58,1
850,54,1
850,55,1
850,61,4
850,59,1
850,58,2
850,59,1
850,58,1
850,54,1
850,61,2
850,60,1
850,59,1
850,57,1
850,59,2
850,59,1
850,59,1
850,59,1
850,58,1
850,56,1
850,62,2
850,57,1
850,56,1
850,61,1
850,59,1
850,60,1
850,60,2
850,62,1
850,61,1
850,59,1
850,57,1
850,61,1
850,60,1
850,60,1
850,61,1
850,61,2
850,62,3
850,62,1
850,63,1
850,58,1
850,61,1
850,53,1
850,55,1
850,59,1
850,61,1
850,61,2
850,54,1
850,55,1
850,55,1
850,60,1
850,61,1
850,61,1
850,62,3
850,60,1
850,58,1
850,61,2
850,60,1
850,58,1
850,59,1
850,61,1
850,57,1
850,60,1
850,60,1
850,59,2
850,57,1
850,57,2
850,62,1
850,60,1
850,58,1
850,59,1
850,57,1
850,58,2
850,59,1
850,61,1
850,56,1
850,60,1
850,59,2
850,63,2
850,60,1
850,60,1
850,59,1
850,59,1
850,61,2
850,55,1
850,62,2
850,62,1
850,59,1
850,60,2
850,58,1
850,60,1
850,58,1
850,54,1
850,58,1
850,60,1
850,61,1
850,55,1
850,58,1
850,58,1
850,59,2
850,58,1
850,59,1
850,60,1
850,61,1
850,61,1
850,62,1
850,61,2
850,63,2
850,62,1
850,61,1
850,61,2
850,58,1
850,61,1
850,61,2
850,56,1
850,57,1
850,57,1
850,59,1
850,58,1
850,60,1
850,56,1
850,60,1
850,60,1
850,58,1
850,60,2
850,56,1
850,59,1
850,62,2
850,56,1
850,61,1
850,60,1
850,59,1
850,52,1
850,60,1
850,59,1
850,59,1
850,62,2
850,58,1
850,52,1
850,61,2
850,63,2
850,59,1
850,59,1
850,55,1
850,61,2
850,59,3
850,57,1
850,58,1
850,58,1
850,58,2
850,59,1
850,61,3
850,60,1
850,56,1
850,60,1
850,59,1
850,60,2
850,53,1
850,61,4
850,58,1
850,59,2
850,61,1
850,59,1
850,57,1
850,58,1
850,57,1
850,55,1
850,63,1
850,59,1
850,60,1
850,59,1
850,59,2
850,61,2
850,56,1
850,62,1
850,60,2
850,57,1
850,62,1
850,57,1
850,62,3
850,59,1
850,58,1
850,57,1
850,58,1
850,58,1
850,59,1
850,60,1
850,61,2
850,59,1
850,62,3
850,54,1
850,60,1
850,57,1
850,57,1
850,61,1
850,57,1
850,58,1
850,61,2
850,56,1
850,58,1
850,57,1
850,59,1
850,53,1
850,61,2
850,61,1
850,61,3
850,60,1
850,59,1
850,61,2
850,60,2
850,60,1
850,56,1
850,59,1
850,62,2
850,57,1
850,53,1
850,59,1
850,58,2
850,58,1
850,59,1
850,62,1
850,62,1
850,59,1
850,61,4
850,60,1
850,53,1
850,57,1
850,58,1
850,58,1
850,54,1
850,54,1
850,58,1
850,61,1
850,60,1
850,57,1
850,58,1
850,58,1
850,61,3
850,58,1
850,60,1
850,55,1
850,62,1
850,58,1
850,60,1
850,61,1
850,60,1
850,57,2
850,62,3
850,59,1
850,60,1
850,59,1
850,59,1
850,62,2
850,59,1
860,61,2
860,60,4
860,58,1
860,58,1
860,60,1
860,61,2
860,61,1
860,60,1
860,59,1
860,59,1
860,59,1
860,61,2
860,58,1
860,60,1
860,57,1
860,57,1
860,61,1
860,60,1
860,59,1
860,58,1
860,59,1
860,57,1
860,55,1
860,60,2
860,59,1
860,57,1
860,57,1
860,58,2
860,61,3
860,58,1
860,59,1
860,59,1
860,62,2
860,55,1
860,56,2
860,58,1
860,62,1
860,61,1
860,59,1
860,58,1
860,62,1
860,59,1
860,61,3
860,59,1
860,58,1
860,61,1
860,60,2
860,61,1
860,54,1
860,62,1
860,60,2
860,57,1
860,59,1
860,61,2
860,59,3
860,59,2
860,58,1
860,61,1
860,60,1
860,59,1
860,56,1
860,60,2
860,60,1
860,63,2
860,61,1
860,60,1
860,56,1
860,60,1
860,63,3
860,60,2
860,53,1
860,57,1
860,60,3
860,57,2
860,59,1
860,54,2
860,54,1
860,54,1
860,58,1
860,62,1
860,59,1
860,59,1
860,58,1
860,58,1
860,60,1
860,58,1
860,57,1
860,61,1
860,59,2
860,62,2
860,61,3
860,61,1
860,60,1
860,57,1
860,60,1
860,56,1
860,59,1
860,61,1
860,60,1
860,57,1
860,58,1
860,54,1
860,53,1
860,60,1
860,55,1
860,54,1
860,62,1
860,62,1
860,59,1
860,63,3
860,59,1
860,60,1
860,57,1
860,59,1
860,59,1
860,60,2
860,60,2
860,60,1
860,61,1
860,58,1
860,56,1
860,61,4
860,60,2
860,61,2
860,52,1
860,61,2
860,61,1
860,59,1
860,57,1
860,61,1
860,57,1
860,63,2
860,60,1
860,62,1
860,57,1
860,60,1
860,63,2
860,59,1
860,56,1
860,59,2
860,59,1
860,59,1
860,58,1
860,58,1
860,61,5
860,58,1
860,61,2
860,58,1
860,56,1
860,60,1
860,61,1
860,57,1
860,57,1
860,59,1
860,62,1
860,57,1
860,60,2
860,60,3
860,60,2
860,59,1
860,59,1
860,57,2
860,60,2
860,58,1
860,60,1
860,55,1
860,57,1
860,62,2
860,60,1
860,57,2
860,58,1
860,58,1
860,58,2
860,61,1
860,62,1
860,54,1
860,58,1
860,60,2
860,61,1
860,62,2
860,61,1
860,61,1
860,60,1
860,59,1
860,61,1
860,60,2
860,60,3
860,59,1
860,60,2
860,57,1
860,59,1
860,60,2
860,55,1
860,61,3
860,61,1
860,54,1
860,55,1
860,59,1
860,63,3
860,59,1
860,61,2
860,62,1
860,59,1
860,59,1
860,61,1
860,62,2
860,58,1
860,59,2
860,60,1
860,61,1
860,56,2
860,57,1
860,59,2
860,56,1
860,56,1
860,57,1
860,62,1
860,60,1
860,58,1
860,58,1
860,59,1
860,61,2
860,61,1
860,59,1
860,62,2
860,62,1
860,60,1
860,61,1
860,59,1
860,61,2
860,59,1
860,60,1
860,58,1
860,61,2
860,59,1
860,55,1
860,60,1
860,57,1
860,60,1
860,58,1
860,60,1
860,58,2
860,62,2
860,56,1
860,59,1
860,59,1
860,60,1
860,62,5
860,59,2
860,54,1
860,58,2
860,57,1
860,57,1
860,61,2
860,61,2
860,61,3
860,55,1
860,59,2
860,60,1
860,59,1
860,60,1
860,55,1
860,60,1
860,59,2
860,58,2
860,62,4
860,57,1
860,58,1
860,57,1
860,61,1
860,59,2
860,59,1
860,59,2
860,56,1
860,59,1
860,56,2
860,60,2
860,60,2
860,60,2
860,61,1
860,60,1
860,61,1
860,55,1
860,63,1
860,57,1
860,59,1
860,58,1
860,58,1
860,60,1
860,57,1
860,61,1
860,57,1
860,58,1
860,63,3
860,64,3
860,56,1
870,56,1
870,63,1
870,56,1
870,63,2
870,61,1
870,55,1
870,60,2
870,58,3
870,57,1
870,59,1
870,58,1
870,58,1
870,62,2
870,55,1
870,56,1
870,58,1
870,61,2
870,58,1
870,61,1
870,62,2
870,57,1
870,61,2
870,58,1
870,59,1
870,60,1
870,57,1
870,56,1
870,61,3
870,57,1
870,59,1
870,61,1
870,59,1
870,58,1
870,59,1
870,60,2
870,62,3
870,57,1
870,61,1
870,61,2
870,58,1
870,57,1
870,59,1
870,60,1
870,58,1
870,56,1
870,61,1
870,57,1
870,61,1
870,60,1
870,58,1
870,61,1
870,59,1
870,58,1
870,53,1
870,60,1
870,59,1
870,57,1
870,54,1
870,60,1
870,60,1
870,54,1
870,55,1
870,58,1
870,60,1
870,62,1
870,56,1
870,60,1
870,53,1
870,56,1
870,57,1
870,56,1
870,62,1
870,59,1
870,60,1
870,60,1
870,59,1
870,56,1
870,57,1
870,61,1
870,56,1
870,58,1
870,61,1
870,57,1
870,59,2
870,58,1
870,61,2
870,60,1
870,58,1
870,55,1
870,61,1
870,59,1
870,59,1
870,61,2
870,60,2
870,60,2
870,59,1
870,56,1
870,60,1
870,55,1
870,63,2
870,59,1
870,59,1
870,60,1
870,62,1
870,59,1
870,58,1
870,59,1
870,58,1
870,60,1
870,60,1
870,59,2
870,57,1
870,58,1
870,59,1
870,57,2
870,56,1
870,59,1
870,53,1
870,62,1
870,57,1
870,55,1
870,58,3
870,61,3
870,60,2
870,54,1
870,59,1
870,60,1
870,58,1
870,58,1
870,61,2
870,57,1
870,60,1
870,61,4
870,59,3
870,56,1
870,64,2
870,62,3
870,59,2
870,56,2
870,54,1
870,63,3
870,60,1
870,61,1
870,62,3
870,59,1
870,59,1
870,55,1
870,58,1
870,60,1
870,57,1
870,61,1
870,56,1
870,63,1
870,59,1
870,59,2
870,60,1
870,61,1
870,57,1
870,61,2
870,60,2
870,57,1
870,60,2
870,58,1
870,59,2
870,58,1
870,59,1
870,59,1
870,55,1
870,60,1
870,60,3
870,55,1
870,62,4
870,59,1
870,58,1
870,59,1
870,57,1
870,57,1
870,58,1
870,58,1
870,59,2
870,56,1
870,60,1
870,60,1
870,58,1
870,59,1
870,62,1
870,62,2
870,59,1
870,60,2
870,59,1
870,60,1
870,62,1
870,58,1
870,60,1
870,60,2
870,58,1
870,58,1
870,60,3
870,59,1
870,59,1
870,61,1
870,57,1
870,59,1
870,63,2
870,60,1
870,58,1
870,58,1
870,58,1
870,62,1
870,57,1
870,60,1
870,58,1
870,57,1
870,59,1
870,61,1
870,60,1
870,61,1
870,59,1
870,58,1
870,57,1
870,59,2
870,60,1
870,61,2
870,60,1
870,59,1
870,56,1
870,58,1
870,60,1
870,54,1
870,59,1
870,54,1
870,59,1
870,56,1
870,59,1
870,57,1
870,57,1
870,58,3
870,57,1
870,60,2
870,57,1
870,56,1
870,60,1
870,59,1
870,60,2
870,58,1
870,57,1
870,57,1
870,59,1
870,60,2
870,55,1
870,61,1
870,62,1
870,58,1
870,60,1
870,56,1
870,61,3
870,57,1
870,61,1
870,62,2
870,61,1
870,60,1
870,59,1
870,58,1
870,61,2
870,59,1
870,60,1
870,59,1
870,59,1
870,60,3
870,62,1
870,57,1
870,59,1
870,58,1
870,61,1
870,60,1
870,58,1
870,57,2
870,59,1
870,59,1
870,57,1
870,59,3
870,59,2
870,59,1
870,59,1
870,61,1
870,59,2
870,58,1
870,56,1
870,61,3
870,58,1
870,58,1
870,60,1
870,58,1
870,59,2
870,59,1
870,60,2
880,62,2
880,57,1
880,59,1
880,58,1
880,61,1
880,58,1
880,60,3
880,59,1
880,55,1
880,60,1
880,59,1
880,57,1
880,61,1
880,58,1
880,54,1
880,61,1
880,60,1
880,56,1
880,57,1
880,60,1
880,60,2
880,59,1
880,59,1
880,60,1
880,59,1
880,62,1
880,55,2
880,59,1
880,59,1
880,62,3
880,59,1
880,60,1
880,60,2
880,59,1
880,58,1
880,59,1
880,59,1
880,61,2
880,60,2
880,63,1
880,60,1
880,61,2
880,57,1
880,60,1
880,58,1
880,59,1
880,59,2
880,55,1
880,63,1
880,62,1
880,57,1
880,60,2
880,61,2
880,60,1
880,53,1
880,59,1
880,62,2
880,56,1
880,61,1
880,61,1
880,61,3
880,55,1
880,56,1
880,60,1
880,58,1
880,59,1
880,59,1
880,60,1
880,62,1
880,60,3
880,60,2
880,58,2
880,54,1
880,59,1
880,58,1
880,59,1
880,61,1
880,55,1
880,61,1
880,59,1
880,60,2
880,59,2
880,61,1
880,56,1
880,56,1
880,61,1
880,58,1
880,61,4
880,58,2
880,54,1
880,58,1
880,60,1
880,59,1
880,60,2
880,60,1
880,58,1
880,58,1
880,59,1
880,54,1
880,59,1
880,59,1
880,57,1
880,58,1
880,60,2
880,55,1
880,57,1
880,59,1
880,60,1
880,59,1
880,60,2
880,61,1
880,59,2
880,59,1
880,62,1
880,59,2
880,60,1
880,59,1
880,60,2
880,57,1
880,61,2
880,59,1
880,59,1
880,62,4
880,61,2
880,59,1
880,57,1
880,56,1
880,59,2
880,60,1
880,62,5
880,55,1
880,60,1
880,57,1
880,58,1
880,58,1
880,59,1
880,58,1
880,60,1
880,59,1
880,61,1
880,58,1
880,60,2
880,59,1
880,61,1
880,63,3
880,54,1
880,61,1
880,62,2
880,60,1
880,60,2
880,60,1
880,61,1
880,60,1
880,59,1
880,58,2
880,60,1
880,60,1
880,61,1
880,58,1
880,56,1
880,59,1
880,61,1
880,60,1
880,57,1
880,61,1
880,62,2
880,58,1
880,59,1
880,60,2
880,61,1
880,59,1
880,56,2
880,60,1
880,60,1
880,54,1
880,59,2
880,53,1
880,60,2
880,56,1
880,60,1
880,60,1
880,58,1
880,60,1
880,61,1
880,57,1
880,57,1
880,61,3
880,58,1
880,61,2
880,62,2
880,58,1
880,59,1
880,59,2
880,58,1
880,61,1
880,59,1
880,58,1
880,56,1
880,60,2
880,61,2
880,59,2
880,62,1
880,60,1
880,60,1
880,60,2
880,60,1
880,62,1
880,59,1
880,59,1
880,60,1
880,59,1
880,56,1
880,57,2
880,59,1
880,59,2
880,60,1
880,62,6
880,61,1
880,58,1
880,60,1
880,60,1
880,59,2
880,61,2
880,59,1
880,59,1
880,58,1
880,58,1
880,60,1
880,59,1
880,59,1
880,54,1
880,59,1
880,61,1
880,60,1
880,59,2
880,55,1
880,61,1
880,58,1
880,62,1
880,58,1
880,62,1
880,57,1
880,62,1
880,62,1
880,58,1
880,59,1
880,60,3
880,60,1
880,58,1
880,58,1
880,55,1
880,57,1
880,58,1
880,59,1
880,55,1
880,58,1
880,58,1
880,61,2
880,58,1
880,62,1
880,59,2
880,58,1
880,60,2
880,59,1
880,57,1
880,60,2
880,57,1
880,58,1
880,61,1
880,59,2
880,60,1
880,58,1
880,57,1
880,55,1
880,61,1
880,58,1
880,59,1
880,58,1
880,59,3
880,60,1
880,58,2
880,61,1
880,57,1
880,60,2
880,59,1
880,58,1
880,57,1
880,58,2
880,60,2
880,62,2
880,59,1
880,60,2
880,61,1
880,61,2
890,54,1
890,59,1
890,59,1
890,58,2
890,60,1
890,60,1
890,58,1
890,58,1
890,60,1
890,59,1
890,56,1
890,59,1
890,63,4
890,57,1
890,59,1
890,58,1
890,59,1
890,59,1
890,57,1
890,52,1
890,59,2
890,61,1
890,60,1
890,60,1
890,62,2
890,58,1
890,60,1
890,61,1
890,59,2
890,60,1
890,56,1
890,55,1
890,57,1
890,57,1
890,57,1
890,61,1
890,60,2
890,58,1
890,58,1
890,59,1
890,56,1
890,58,1
890,61,2
890,60,1
890,61,2
890,55,1
890,59,2
890,53,1
890,59,2
890,58,1
890,60,1
890,56,1
890,59,2
890,59,1
890,62,2
890,61,1
890,63,3
890,59,2
890,56,1
890,62,5
890,57,1
890,59,1
890,59,1
890,58,1
890,61,1
890,60,1
890,56,1
890,62,2
890,61,2
890,56,1
890,60,1
890,62,2
890,59,1
890,58,1
890,55,1
890,61,2
890,61,2
890,59,1
890,54,1
890,62,1
890,56,1
890,57,1
890,61,3
890,55,1
890,59,1
890,55,2
890,61,4
890,56,1
890,57,2
890,61,1
890,61,2
890,58,1
890,57,1
890,57,1
890,62,3
890,55,1
890,59,1
890,58,1
890,59,1
890,58,1
890,57,1
890,59,1
890,60,1
890,61,1
890,61,1
890,60,1
890,58,3
890,58,1
890,61,2
890,59,3
890,57,1
890,59,1
890,59,2
890,56,1
890,60,2
890,60,1
890,59,1
890,59,1
890,58,1
890,59,1
890,56,1
890,56,1
890,62,1
890,62,3
890,63,1
890,61,2
890,57,2
890,59,1
890,61,2
890,59,1
890,57,1
890,63,1
890,59,1
890,60,1
890,59,2
890,58,1
890,57,1
890,53,1
890,61,2
890,58,1
890,61,2
890,57,1
890,61,1
890,61,3
890,62,1
890,59,4
890,59,1
890,59,1
890,60,1
890,61,1
890,60,1
890,59,3
890,62,1
890,59,1
890,58,1
890,54,1
890,62,1
890,56,1
890,58,1
890,58,1
890,60,1
890,56,1
890,59,1
890,59,1
890,59,1
890,60,1
890,60,1
890,59,1
890,62,2
890,58,1
890,58,1
890,60,3
890,58,1
890,55,1
890,61,1
890,59,1
890,62,1
890,61,3
890,59,1
890,57,1
890,62,2
890,57,1
890,56,1
890,60,2
890,52,1
890,59,1
890,62,4
890,61,2
890,58,1
890,60,2
890,62,2
890,58,1
890,61,1
890,57,1
890,61,1
890,58,1
890,59,1
890,61,1
890,61,1
890,54,1
890,60,2
890,58,1
890,58,1
890,57,1
890,57,1
890,61,2
890,55,1
890,53,1
890,58,1
890,61,1
890,60,2
890,63,1
890,56,1
890,52,1
890,59,1
890,60,2
890,56,1
890,60,1
890,59,2
890,62,4
890,58,1
890,60,3
890,60,1
890,60,1
890,57,1
890,57,1
890,59,1
890,60,1
890,60,2
890,60,1
890,58,1
890,55,1
890,59,1
890,57,1
890,60,2
890,57,1
890,62,2
890,62,1
890,58,1
890,61,2
890,59,2
890,59,1
890,55,1
890,55,1
890,61,2
890,58,1
890,58,1
890,61,1
890,61,1
890,58,1
890,61,2
890,62,1
890,59,1
890,59,1
890,58,1
890,58,1
890,59,1
890,61,2
890,59,1
890,57,1
890,58,1
890,63,6
890,56,1
890,58,1
890,53,1
890,54,1
890,57,1
890,61,1
890,62,3
890,57,1
890,58,1
890,59,1
890,60,1
890,60,1
890,55,1
890,61,2
890,62,1
890,56,1
890,58,1
890,59,1
890,60,3
890,57,1
890,56,1
890,58,1
890,61,1
890,62,5
890,63,2
890,59,1
890,61,1
890,55,1
890,57,1
890,60,1
890,57,1
890,60,1
890,62,2
890,59,3
890,57,1
890,57,1
900,60,1
900,59,1
900,61,1
900,59,1
900,59,2
900,56,1
900,54,1
900,57,1
900,61,1
900,58,1
900,61,1
900,58,1
900,57,1
900,62,3
900,58,1
900,53,1
900,60,1
900,57,1
900,60,1
900,58,1
900,57,1
900,55,1
900,59,1
900,60,1
900,60,1
900,61,3
900,56,1
900,58,1
900,59,1
900,56,1
900,59,1
900,58,1
900,62,3
900,55,1
900,62,1
900,56,1
900,57,1
900,58,1
900,60,2
900,61,1
900,61,1
900,59,1
900,61,2
900,54,1
900,56,1
900,61,1
900,61,1
900,60,1
900,58,1
900,58,1
900,55,1
900,54,1
900,57,1
900,60,2
900,58,2
900,59,2
900,59,1
900,61,1
900,60,2
900,58,1
900,61,1
900,59,1
900,62,2
900,58,2
900,57,1
900,60,2
900,58,1
900,60,1
900,62,2
900,61,1
900,59,1
900,62,2
900,61,3
900,61,1
900,59,1
900,54,1
900,62,1
900,61,1
900,60,2
900,62,2
900,55,1
900,56,1
900,59,1
900,53,1
900,56,1
900,60,3
900,59,2
900,59,2
900,61,1
900,59,1
900,61,1
900,60,2
900,60,2
900,56,1
900,57,1
900,61,4
900,59,1
900,60,1
900,60,1
900,57,1
900,58,1
900,61,1
900,60,1
900,56,1
900,61,1
900,60,1
900,59,1
900,61,1
900,62,1
900,60,2
900,60,1
900,60,2
900,60,2
900,53,1
900,59,1
900,58,1
900,59,1
900,59,1
900,58,2
900,58,1
900,58,2
900,58,1
